1,0.0585454,0.495164,
1,0.0939453,0.551445,
1,0.0890313,0.613887,
1,0.023411,0.528814,
1,-0.0692785,0.669515,
1,0.12691,0.27283,
1,0.354782,0.368548,
1,0.241349,0.585024,
1,0.308042,0.366242,
1,-0.0928951,0.533273,
1,-0.0365537,0.664889,
1,-0.0312573,0.718339,
1,0.150803,0.484929,
1,0.0637757,0.388626,
1,0.149454,0.734484,
1,0.0414327,0.355924,
1,0.159918,0.802553,
1,0.287393,0.752144,
1,0.122136,0.517965,
1,-0.0284085,0.506698,
1,0.136377,0.300819,
1,0.382009,0.420319,
1,0.154241,0.496865,
1,0.111072,0.465201,
1,0.0663268,0.489374,
1,0.118474,0.541576,
1,0.334708,0.498769,
1,0.360556,0.564731,
1,-0.0566892,0.523248,
1,-0.143332,0.5936,
1,0.0218485,0.269054,
1,0.181624,0.478539,
1,0.399808,0.583097,
1,0.0461191,0.352911,
1,0.114517,0.533182,
1,0.0645287,0.317807,
1,0.260039,0.513567,
1,0.132333,0.475871,
1,0.161975,0.741208,
1,0.147163,0.564392,
1,-0.0608567,0.673196,
1,0.247995,0.438738,
1,0.305399,0.696619,
1,-0.0899439,0.606223,
1,0.149603,0.508128,
1,0.0228807,0.462725,
1,-0.0326695,0.2941,
1,0.105004,0.54675,
1,0.278393,0.453347,
1,0.16296,0.515131,
1,0.213435,0.499857,
1,0.231735,0.544231,
1,0.226768,0.62432,
1,0.12355,0.69052,
1,0.0410571,0.693651,
1,0.208757,0.761056,
1,0.0624802,0.330857,
1,0.166972,0.705011,
1,0.117631,0.468254,
1,-0.0665076,0.544971,
1,0.230276,0.493855,
1,0.214279,0.518359,
1,0.107211,0.5646,
1,-0.0211334,0.432183,
1,0.00292882,0.748874,
1,-0.0708626,0.341875,
1,0.233805,0.594766,
1,0.412362,0.582273,
1,0.297519,0.49302,
1,0.405881,0.432029,
1,0.0251686,0.596398,
1,0.0191241,0.336495,
1,-0.00692075,0.614096,
1,0.111468,0.533479,
1,0.0485159,0.677019,
1,0.0343681,0.320311,
1,0.142821,0.471181,
1,0.124555,0.535796,
1,0.299374,0.387718,
1,0.000365117,0.382791,
1,0.27573,0.557683,
1,-0.0789471,0.40967,
1,0.0900636,0.470274,
1,0.138915,0.520885,
1,-0.127505,0.405642,
1,0.358991,0.57597,
1,0.186832,0.745605,
1,0.049299,0.381255,
1,0.24216,0.401755,
1,-0.0619148,0.707734,
1,0.365035,0.418487,
1,-0.0722315,0.681197,
1,0.15148,0.540325,
1,0.191015,0.630351,
1,0.384572,0.528244,
1,0.107944,0.603472,
1,0.294144,0.334949,
1,0.17984,0.380366,
1,0.19263,0.538338,
1,0.00257899,0.487332,
1,0.112426,0.495267,
1,0.0585792,0.422732,
1,0.359887,0.667956,
1,-0.0497711,0.661894,
1,-0.120857,0.622877,
1,0.240134,0.350598,
1,0.289535,0.674769,
1,0.129269,0.500009,
1,0.135728,0.288188,
1,0.10249,0.312714,
1,0.128812,0.523634,
1,-0.0489187,0.566807,
1,-0.0410139,0.564901,
1,0.0667635,0.510852,
1,0.125984,0.518889,
1,-0.0496928,0.71203,
1,0.170291,0.702461,
1,-0.0461956,0.309374,
1,0.106852,0.443422,
1,0.0791476,0.473632,
1,-0.0273412,0.332278,
1,0.128059,0.515231,
1,-0.00292224,0.70104,
1,0.133229,0.564678,
1,0.0430022,0.564305,
1,0.183543,0.532343,
1,0.361335,0.688714,
1,0.156323,0.308327,
1,0.369631,0.370559,
1,0.350819,0.465342,
1,0.251175,0.543656,
1,-0.044522,0.392246,
1,0.280823,0.61713,
1,0.366437,0.550083,
1,0.120259,0.511402,
1,0.0990518,0.269859,
1,-0.165906,0.526024,
1,0.182582,0.32957,
1,0.0932606,0.694048,
1,0.0176625,0.642964,
1,-0.0672867,0.389574,
1,0.0857336,0.561305,
1,0.262686,0.767002,
1,-0.0124367,0.654872,
1,0.221365,0.753505,
1,-0.00845979,0.672676,
1,0.0131987,0.568951,
1,0.180115,0.561717,
1,0.121411,0.542819,
1,0.165432,0.786542,
1,0.140405,0.416716,
1,-0.117104,0.547433,
1,0.037452,0.327889,
1,0.258046,0.276841,
1,0.204378,0.514058,
1,0.297522,0.546082,
1,0.0360034,0.545621,
1,0.26612,0.345701,
1,0.0684623,0.303566,
1,0.333735,0.496509,
1,0.17466,0.805891,
1,0.193378,0.5792,
1,0.243767,0.627849,
1,0.231553,0.331134,
1,0.00137679,0.517057,
1,0.336598,0.668728,
1,0.361437,0.542051,
1,-0.0412039,0.390492,
1,0.0657126,0.56412,
1,-0.0467069,0.353934,
1,-0.0135278,0.407747,
1,0.219932,0.507654,
1,0.136933,0.639028,
1,0.260249,0.708725,
1,-0.104176,0.538691,
1,0.0682743,0.627318,
1,0.119246,0.563434,
1,-0.0520391,0.555928,
1,0.157718,0.625196,
1,0.182173,0.609648,
1,0.166547,0.46043,
1,0.345255,0.634852,
1,0.0950322,0.316181,
1,0.273945,0.545511,
1,0.0664315,0.476477,
1,0.0329434,0.552264,
1,0.205275,0.710829,
1,0.287776,0.493686,
1,0.166042,0.48672,
1,0.102829,0.425524,
1,0.177425,0.437137,
1,0.128666,0.499172,
1,0.133676,0.453515,
1,0.0295241,0.483341,
1,0.136572,0.75238,
1,-0.0070458,0.632011,
1,-0.121275,0.472033,
1,0.284966,0.714225,
1,-0.0577173,0.531684,
1,0.135367,0.52596,
1,0.178625,0.628584,
1,0.0731315,0.327391,
1,0.112341,0.474275,
1,-0.0263715,0.284753,
1,0.0171627,0.487787,
1,-0.0118399,0.47464,
1,0.0847281,0.553557,
1,0.149196,0.507333,
1,0.0644387,0.769273,
1,0.0932328,0.52634,
1,0.0811791,0.508235,
1,-0.0650115,0.677172,
1,0.09778,0.480393,
1,0.304937,0.518693,
1,0.197412,0.768276,
1,0.232022,0.272614,
1,0.0871048,0.494486,
1,0.114198,0.520658,
1,0.139704,0.447082,
1,0.190919,0.513918,
1,0.0604745,0.354553,
1,0.266919,0.335614,
1,0.103621,0.447331,
1,-0.0998446,0.619864,
1,0.134159,0.516005,
1,0.0125644,0.313153,
1,0.0155319,0.625575,
1,0.126447,0.490157,
1,0.0714298,0.437348,
1,-0.07308,0.558149,
1,0.102545,0.513796,
1,0.301425,0.526195,
1,0.0390782,0.530242,
1,-0.162662,0.529631,
1,0.0104239,0.75674,
1,-0.00393904,0.484004,
1,0.152281,0.666531,
1,0.0606869,0.516681,
1,-0.0758171,0.449531,
1,0.108138,0.442247,
1,0.260522,0.477236,
1,0.267644,0.764815,
1,0.280235,0.269973,
1,0.114218,0.649175,
1,0.265118,0.397169,
1,0.140809,0.465706,
1,0.117093,0.51809,
1,0.211911,0.278083,
1,0.0485311,0.444939,
1,0.0805324,0.521335,
1,0.110721,0.609929,
1,0.138515,0.53985,
1,0.131606,0.670282,
1,-0.104734,0.463296,
1,0.223347,0.672544,
1,0.132613,0.58484,
1,0.0914013,0.611342,
1,0.267327,0.70058,
1,0.227909,0.572693,
1,0.102286,0.397169,
1,0.00919134,0.611883,
1,0.0862157,0.758225,
1,-0.0207911,0.478091,
1,0.164663,0.421118,
1,0.167342,0.266605,
1,0.195965,0.600075,
1,0.105161,0.583936,
1,0.116478,0.528887,
1,0.0911734,0.516212,
1,0.0261233,0.605088,
1,0.0344162,0.3526,
1,-0.0464654,0.42277,
1,0.114898,0.521414,
1,0.0293596,0.255199,
1,0.279585,0.594131,
1,0.384545,0.597156,
1,0.299467,0.470319,
1,0.145428,0.540236,
1,0.106048,0.523502,
1,0.131256,0.320809,
1,0.260081,0.520439,
1,0.0956009,0.522523,
1,0.400603,0.561201,
1,0.408345,0.514996,
1,0.263251,0.74381,
1,0.0686629,0.663898,
1,0.0935123,0.71437,
1,0.173104,0.555074,
1,0.134352,0.511821,
1,0.165989,0.477997,
1,0.15155,0.629054,
1,0.0405512,0.544671,
1,-0.0352471,0.584532,
1,0.350654,0.363956,
1,0.0452568,0.611914,
1,0.264842,0.736638,
1,0.0524486,0.658769,
1,0.120421,0.52262,
1,0.150112,0.652593,
1,0.274729,0.483256,
1,-0.0719208,0.548837,
1,0.126806,0.770676,
1,0.122877,0.508745,
1,0.0288304,0.497227,
1,0.175777,0.53778,
1,-0.0393711,0.423309,
1,0.140394,0.68939,
1,0.302249,0.361358,
1,0.115624,0.517328,
1,0.143589,0.655883,
1,0.20388,0.652991,
1,0.0870857,0.645169,
1,0.1488,0.580419,
1,0.0857485,0.556527,
1,0.128691,0.525866,
1,0.0370008,0.311536,
1,-0.0543654,0.634206,
1,0.139774,0.568418,
1,0.120058,0.516249,
1,0.0915122,0.312904,
1,0.273292,0.448871,
1,0.339015,0.342141,
1,-0.128785,0.451362,
1,0.139898,0.5223,
1,0.188761,0.402322,
1,0.171397,0.790679,
1,-0.0209952,0.359491,
1,0.138067,0.228486,
1,0.0453621,0.662661,
1,0.11017,0.521946,
1,0.065363,0.726747,
1,0.184821,0.340818,
1,0.135206,0.504789,
1,0.0803989,0.727946,
1,0.142071,0.53309,
1,0.257496,0.56377,
1,0.12058,0.550275,
1,-0.0379125,0.466943,
1,0.187347,0.375097,
1,0.210936,0.583414,
1,0.222988,0.506397,
1,0.0717991,0.368595,
1,0.112234,0.510693,
1,0.248251,0.756457,
1,0.0497826,0.421595,
1,0.0374903,0.498717,
1,0.100364,0.568797,
1,0.136591,0.522739,
1,-0.0327539,0.308406,
1,0.27291,0.287861,
1,0.0137671,0.602179,
1,0.258353,0.357599,
1,0.141319,0.421479,
1,0.215935,0.603017,
1,0.29122,0.403536,
1,-0.050901,0.441823,
1,0.18648,0.477865,
1,0.131246,0.499944,
1,0.213791,0.435923,
1,0.237428,0.552191,
1,-0.0799603,0.733273,
1,0.211282,0.473621,
1,0.0872815,0.809218,
1,0.109835,0.538613,
1,0.28197,0.620903,
1,0.226127,0.544952,
1,0.266986,0.651188,
1,0.178746,0.666295,
1,0.0928525,0.539471,
1,0.122937,0.553212,
1,0.399708,0.435822,
1,0.0649929,0.57814,
1,0.347398,0.363774,
1,0.161374,0.615048,
1,0.105342,0.253939,
1,0.161625,0.555073,
1,0.193352,0.706732,
1,-0.0490434,0.71747,
1,-0.0699691,0.688448,
1,0.296343,0.523287,
1,0.235649,0.794268,
1,0.203683,0.428429,
1,0.25346,0.75329,
1,0.290013,0.530257,
1,0.264363,0.725525,
1,0.145096,0.628724,
1,0.125933,0.41664,
1,0.317045,0.593311,
1,0.0923555,0.617714,
1,0.319928,0.705595,
1,-0.0660648,0.683212,
1,0.244018,0.465741,
1,0.0333517,0.717087,
1,0.0235182,0.544232,
1,0.136784,0.527253,
1,0.219191,0.304695,
1,0.211143,0.799751,
1,-0.00478949,0.420841,
1,0.255763,0.63164,
1,-0.0137443,0.689017,
1,0.125717,0.520803,
1,-0.0849825,0.471968,
1,0.225762,0.508339,
1,0.0633065,0.517007,
1,0.126054,0.523603,
1,0.139062,0.322843,
1,0.334332,0.46043,
1,0.0267451,0.417636,
1,-0.0817593,0.426165,
1,0.0336186,0.440455,
1,0.0362024,0.487359,
1,0.409838,0.542591,
1,0.162994,0.610495,
1,0.185415,0.523826,
1,0.179578,0.410859,
1,0.308623,0.481585,
1,0.0992895,0.678443,
1,0.12627,0.520166,
1,0.124234,0.521332,
1,0.310962,0.364189,
1,0.0211835,0.446338,
1,0.256673,0.580505,
1,0.202225,0.52827,
1,0.305963,0.536367,
1,0.114929,0.556668,
1,0.129142,0.521551,
1,0.0739687,0.539296,
1,0.0530307,0.485097,
1,0.136462,0.468121,
1,-0.0780222,0.677178,
1,0.0719264,0.532516,
1,0.149612,0.539173,
1,-0.0731026,0.523248,
1,0.127521,0.478696,
1,0.131699,0.666909,
1,-0.0274391,0.634083,
1,0.156727,0.265294,
1,0.203993,0.54772,
1,0.135705,0.52689,
1,0.125633,0.557909,
1,0.116283,0.554359,
1,0.0300061,0.464568,
1,0.227796,0.529345,
1,0.106489,0.529636,
1,0.384022,0.538163,
1,0.00890959,0.33057,
1,0.128213,0.503278,
1,-0.0540058,0.572917,
1,0.175833,0.747111,
1,0.187891,0.493609,
1,0.316415,0.746826,
1,-0.149724,0.448946,
1,0.0565871,0.339464,
1,0.341339,0.318989,
1,0.280038,0.316656,
1,0.13779,0.470474,
1,0.192447,0.426438,
1,0.125598,0.521988,
1,-0.0873679,0.443476,
1,-0.0101803,0.635663,
1,-0.00171485,0.502542,
1,-0.0544505,0.297701,
1,0.420501,0.488597,
1,0.268657,0.566613,
1,-0.0867163,0.696979,
1,-0.0267896,0.709031,
1,0.116538,0.49743,
1,0.069334,0.548795,
1,-0.0240071,0.657479,
1,0.316587,0.546813,
1,-0.140132,0.487339,
1,0.0736482,0.436799,
1,0.144617,0.430319,
1,-0.126826,0.418967,
1,0.315876,0.521135,
1,-0.0744338,0.409905,
1,0.0980972,0.672483,
1,0.0930241,0.572777,
1,0.0779268,0.490791,
1,0.134153,0.610041,
1,0.201032,0.802256,
2,-0.197539,-0.524407,
2,0.196501,-0.446702,
2,0.0349913,-0.153368,
2,-0.00151419,-0.273334,
2,-0.127268,-0.425917,
2,-0.208353,-0.424636,
2,-0.0778563,-0.429427,
2,0.0218806,-0.557123,
2,-0.0339236,-0.490103,
2,0.0354844,-0.546346,
2,0.00633348,-0.337186,
2,-0.20827,-0.428202,
2,0.0113367,-0.335081,
2,0.0171458,-0.380794,
2,0.0521458,-0.503359,
2,0.148472,-0.407941,
2,-0.0383808,-0.436016,
2,-0.176137,-0.486632,
2,-0.152031,-0.402866,
2,0.0775465,-0.369419,
2,0.0847616,-0.392712,
2,-0.233267,-0.552293,
2,0.105638,-0.238483,
2,0.0409162,-0.455087,
2,0.13117,-0.202585,
2,-0.00539561,-0.385843,
2,-0.0204525,-0.379143,
2,-0.186808,-0.375491,
2,0.090035,-0.202663,
2,-0.0921831,-0.642187,
2,0.169737,-0.48251,
2,0.0183206,-0.366941,
2,0.185139,-0.404757,
2,-0.085143,-0.367717,
2,-0.020726,-0.396136,
2,-0.0375066,-0.38226,
2,-0.00769162,-0.361741,
2,-0.106458,-0.564606,
2,-0.0657127,-0.444221,
2,-0.289224,-0.441128,
2,-0.00157255,-0.509625,
2,-0.124946,-0.472746,
2,-0.0555651,-0.375848,
2,-0.0154772,-0.425419,
2,-0.11514,-0.308871,
2,-0.0715964,-0.561519,
2,-0.0366513,-0.380511,
2,0.117404,-0.27756,
2,-0.0300443,-0.405864,
2,0.0521026,-0.498438,
2,0.00430507,-0.318138,
2,0.0968151,-0.442419,
2,-0.109257,-0.442879,
2,-0.018663,-0.362127,
2,-0.0956659,-0.230465,
2,0.0221153,-0.60129,
2,-0.1519,-0.404088,
2,-0.125432,-0.459493,
2,0.0811306,-0.563091,
2,0.120372,-0.406518,
2,0.186075,-0.322254,
2,-0.0439405,-0.362688,
2,-0.0256682,-0.402186,
2,0.143184,-0.530125,
2,-0.092316,-0.318713,
2,-0.150059,-0.458676,
2,0.161975,-0.265498,
2,-0.0234546,-0.404017,
2,0.016736,-0.220826,
2,0.0128939,-0.537368,
2,-0.152348,-0.520362,
2,0.00943843,-0.434896,
2,0.104407,-0.418691,
2,-0.0644808,-0.383744,
2,0.063812,-0.303748,
2,-0.0761664,-0.494678,
2,-0.0654386,-0.452026,
2,-0.183086,-0.379707,
2,-0.132983,-0.36945,
2,0.0547048,-0.462325,
2,-0.0298254,-0.423772,
2,0.0140743,-0.408447,
2,-0.063391,-0.360105,
2,0.0200382,-0.376916,
2,0.0503003,-0.260564,
2,0.0861675,-0.513304,
2,-0.0622542,-0.672426,
2,0.14026,-0.464554,
2,-0.106153,-0.412271,
2,-0.086493,-0.523667,
2,0.0102438,-0.385117,
2,-0.0196226,-0.403756,
2,0.0217274,-0.314738,
2,-0.0521438,-0.453865,
2,-0.0995463,-0.263908,
2,0.073654,-0.395803,
2,-0.230718,-0.51218,
2,0.0128055,-0.227047,
2,0.104153,-0.509944,
2,-0.152617,-0.456352,
2,-0.193847,-0.404835,
2,-0.18163,-0.552858,
2,-0.0265847,-0.406959,
2,-0.0601109,-0.315689,
2,0.198565,-0.502022,
2,-0.0259298,-0.400496,
2,-0.0396144,-0.525489,
2,-0.115929,-0.58948,
2,-0.0510188,-0.485751,
2,-0.0891217,-0.64911,
2,-8.10196e-06,-0.403377,
2,-0.244641,-0.303594,
2,-0.0658901,-0.233915,
2,-0.14531,-0.44376,
2,-0.126992,-0.536505,
2,-0.0474086,-0.390249,
2,0.0387598,-0.411293,
2,0.145566,-0.495207,
2,-0.000346015,-0.601855,
2,-0.0916508,-0.410785,
2,-0.0167802,-0.552869,
2,0.0572954,-0.614355,
2,-0.135866,-0.46616,
2,-0.192001,-0.433091,
2,0.105395,-0.320668,
2,0.107212,-0.556228,
2,-0.115109,-0.151167,
2,-0.0197999,-0.40451,
2,-0.0899475,-0.392036,
2,-0.224901,-0.415265,
2,-0.0962086,-0.184503,
2,-0.164979,-0.343607,
2,-0.0443256,-0.384921,
2,-0.0450716,-0.384933,
2,0.0180393,-0.210925,
2,0.0739384,-0.361301,
2,-0.0516015,-0.499582,
2,-0.0215472,-0.40117,
2,0.054988,-0.304598,
2,-0.110332,-0.286947,
2,-0.0107074,-0.499089,
2,-0.00219327,-0.277697,
2,-0.191817,-0.23234,
2,0.147263,-0.407856,
2,0.103094,-0.499643,
2,0.154012,-0.470137,
2,0.100186,-0.628015,
2,-0.0246969,-0.311781,
2,-0.0994522,-0.322948,
2,0.202089,-0.403311,
2,0.0583912,-0.510903,
2,-0.0323005,-0.409723,
2,0.0904165,-0.493901,
2,0.00815003,-0.664077,
2,-0.132911,-0.263706,
2,0.0678097,-0.393305,
2,0.03325,-0.573267,
2,-0.0881437,-0.235222,
2,0.0276607,-0.294676,
2,-0.203261,-0.563802,
2,-0.0335924,-0.403637,
2,0.125421,-0.436677,
2,0.000248444,-0.418248,
2,0.23266,-0.481144,
2,0.150733,-0.524489,
2,-0.0293965,-0.405625,
2,-0.105145,-0.183887,
2,-0.140466,-0.438344,
2,-0.163017,-0.236279,
2,0.072946,-0.301491,
2,-0.197877,-0.349078,
2,-0.078667,-0.367983,
2,0.153071,-0.562121,
2,-0.237855,-0.347624,
2,0.114766,-0.185289,
2,-0.0237555,-0.401232,
2,-0.205703,-0.444173,
2,-0.0758334,-0.138484,
2,-0.0180833,-0.13959,
2,-0.0984788,-0.327755,
2,-0.00425393,-0.545985,
2,-0.0529021,-0.382853,
2,0.142491,-0.542574,
2,-0.271635,-0.356758,
2,-0.000736777,-0.393071,
2,-0.0389507,-0.413407,
2,0.173064,-0.398374,
2,-0.136235,-0.642939,
2,-0.160071,-0.542641,
2,0.0349253,-0.423776,
2,0.0154872,-0.5046,
2,-0.143752,-0.427362,
2,-0.00132057,-0.559988,
2,-0.120315,-0.637465,
2,-0.138728,-0.474441,
2,-0.160546,-0.479023,
2,-0.234411,-0.500355,
2,0.118221,-0.376641,
2,-0.0253475,-0.14463,
2,-0.236595,-0.429607,
2,0.210456,-0.328854,
2,-0.0646397,-0.444939,
2,0.0214747,-0.249352,
2,0.0310685,-0.302946,
2,-0.196656,-0.386833,
2,-0.128503,-0.447785,
2,0.0270928,-0.398308,
2,-0.0771923,-0.230455,
2,-0.096518,-0.505085,
2,-0.206033,-0.480626,
2,-0.0178646,-0.306708,
2,-0.11628,-0.347488,
2,-0.0441648,-0.386742,
2,-0.00922837,-0.244314,
2,-0.00364888,-0.450906,
2,-0.191343,-0.377848,
2,0.164362,-0.353142,
2,-0.0955275,-0.291983,
2,-0.0216297,-0.287964,
2,0.164157,-0.580112,
2,-0.0130598,-0.44967,
2,-0.0957077,-0.636352,
2,-0.16318,-0.201196,
2,-0.204185,-0.40201,
2,-0.188759,-0.202746,
2,-0.177253,-0.609104,
2,0.0669237,-0.262033,
2,0.00810664,-0.408046,
2,0.0129863,-0.562536,
2,-0.0470033,-0.411141,
2,0.00884228,-0.667063,
2,-0.0329952,-0.393694,
2,-0.162534,-0.212658,
2,-0.00674922,-0.430291,
2,0.00552548,-0.141686,
2,-0.0663236,-0.329481,
2,-0.145736,-0.484512,
2,-0.0933764,-0.297432,
2,-0.0349592,-0.449717,
2,0.225194,-0.44587,
2,-0.166156,-0.565627,
2,-0.178689,-0.275918,
2,-0.031702,-0.480645,
2,-0.168061,-0.355984,
2,0.0752673,-0.365906,
2,0.134298,-0.561181,
2,0.0395263,-0.361909,
2,0.16547,-0.336003,
2,-0.022676,-0.403817,
2,0.22644,-0.495786,
2,-0.115925,-0.355075,
2,-0.176179,-0.254096,
2,0.0234419,-0.487915,
2,-0.0811111,-0.551453,
2,-0.0939935,-0.240106,
2,-0.08686,-0.312228,
2,-0.0186092,-0.39898,
2,-0.0155498,-0.405938,
2,-0.121823,-0.596208,
2,-0.0167328,-0.400558,
2,-0.0238885,-0.400615,
2,-0.088997,-0.265117,
2,-0.125707,-0.221646,
2,0.0730919,-0.527371,
2,-0.153222,-0.368779,
2,-0.0177937,-0.485436,
2,-0.0946126,-0.330551,
2,0.0297871,-0.640171,
2,-0.187692,-0.469824,
2,0.172807,-0.500009,
2,-0.265266,-0.32136,
2,0.0490297,-0.440763,
2,-0.159018,-0.411033,
2,0.207495,-0.383438,
2,0.150739,-0.600632,
2,0.0179052,-0.375793,
2,0.0223846,-0.465819,
2,-0.0890329,-0.422604,
2,0.0426896,-0.638476,
2,-0.11688,-0.289963,
2,-0.232469,-0.333693,
2,-0.280867,-0.414846,
2,-0.0921797,-0.149891,
2,0.0133735,-0.308293,
2,-0.000548852,-0.242478,
2,-0.0592425,-0.373738,
2,-0.267506,-0.417684,
2,0.142693,-0.594499,
2,0.0116122,-0.173374,
2,0.226195,-0.438827,
2,-0.0316044,-0.345065,
2,-0.021951,-0.403715,
2,0.154617,-0.292573,
2,-0.0864134,-0.472456,
2,-0.0297664,-0.380868,
2,0.0259781,-0.653647,
2,-0.0957206,-0.494278,
2,-0.105576,-0.362418,
2,-0.224627,-0.384907,
2,0.0249478,-0.275541,
2,-0.0247121,-0.381716,
2,0.151737,-0.294099,
2,0.110047,-0.446522,
2,0.0116351,-0.656637,
2,-0.142353,-0.290683,
2,-0.0114013,-0.339554,
2,-0.0605742,-0.249725,
2,-0.185604,-0.359612,
2,0.0760052,-0.554696,
2,-0.104534,-0.345496,
2,-0.132897,-0.384704,
2,0.0714489,-0.440877,
2,-0.202189,-0.574729,
2,-0.0456713,-0.173623,
2,-0.0610819,-0.400107,
2,-0.208749,-0.226166,
2,0.078615,-0.454908,
2,-0.00833014,-0.480665,
2,-0.0326873,-0.298541,
2,0.0705278,-0.560582,
2,-0.0602517,-0.387808,
2,-0.000418195,-0.431261,
2,0.0186422,-0.354366,
2,-0.0806349,-0.20732,
2,0.0800603,-0.464346,
2,-0.133014,-0.367047,
2,-0.205248,-0.547912,
2,0.13669,-0.225158,
2,-0.0941954,-0.334566,
2,0.0817082,-0.388991,
2,-0.013704,-0.53314,
2,-0.0411742,-0.404784,
2,-0.015971,-0.266027,
2,0.121851,-0.507886,
2,0.0842872,-0.407403,
2,-0.225273,-0.484019,
2,0.0105357,-0.189056,
2,0.0183082,-0.436041,
2,-0.0479605,-0.250115,
2,-0.135521,-0.33907,
2,0.104516,-0.592191,
2,-0.0369222,-0.441562,
2,-0.217515,-0.497791,
2,-0.0557131,-0.445584,
2,0.0329103,-0.502337,
2,-0.0999292,-0.304883,
2,-0.0985936,-0.370615,
2,-0.211243,-0.311734,
2,0.0464329,-0.589319,
2,-0.0297555,-0.405735,
2,0.0617476,-0.280922,
2,-0.0819056,-0.387045,
2,0.142397,-0.582494,
2,0.114952,-0.429231,
2,-0.256917,-0.384068,
2,0.0259366,-0.4198,
2,-0.227869,-0.50762,
2,-0.0553182,-0.231784,
2,0.167704,-0.460181,
2,-0.0229423,-0.401854,
2,-0.177098,-0.327197,
2,-0.0230939,-0.412583,
2,-0.230098,-0.496325,
2,-0.184663,-0.264968,
2,0.0596316,-0.381974,
2,-0.1457,-0.400367,
2,-0.0953823,-0.57717,
2,-0.00179656,-0.522667,
2,0.0476067,-0.528943,
2,-0.0142728,-0.364865,
2,-0.0351157,-0.369631,
2,-0.112241,-0.530075,
2,0.202635,-0.427254,
2,-0.246615,-0.385161,
2,0.0715153,-0.303968,
2,0.0172953,-0.567843,
2,-0.0939261,-0.277658,
2,0.0557549,-0.193609,
2,-0.0741402,-0.439725,
2,-0.0252019,-0.444406,
2,-0.221315,-0.377935,
2,-0.0639327,-0.166046,
2,-0.205552,-0.370171,
2,0.00951222,-0.548758,
2,-0.053134,-0.405496,
2,-0.191857,-0.54856,
2,4.88021e-05,-0.376794,
2,0.0946503,-0.393741,
2,-0.00780227,-0.344041,
2,-0.0222071,-0.422823,
2,0.138488,-0.383523,
2,0.0151206,-0.621688,
2,-0.0266491,-0.393582,
2,-0.0377985,-0.617886,
2,-0.107933,-0.448079,
2,0.0399644,-0.499464,
2,-0.217261,-0.400545,
2,0.151869,-0.503506,
2,0.13572,-0.497571,
2,-0.0130407,-0.423565,
2,-0.0458026,-0.263056,
2,-0.0482706,-0.398459,
2,-0.0913978,-0.387056,
2,-0.199293,-0.204411,
2,0.0533754,-0.404485,
2,0.00155351,-0.418479,
2,-0.167622,-0.492643,
2,-0.0116013,-0.427707,
2,-0.109549,-0.502711,
2,-0.29294,-0.376887,
2,-0.215875,-0.241932,
2,-0.0473847,-0.346864,
2,0.142192,-0.393038,
2,0.01473,-0.50309,
2,0.148279,-0.390875,
2,-0.0757728,-0.374671,
2,-0.1721,-0.511958,
2,0.00505257,-0.564035,
2,0.00772349,-0.515609,
2,-0.143661,-0.500015,
2,-0.0146165,-0.663495,
2,0.128193,-0.182707,
2,0.0187372,-0.162805,
2,-0.190313,-0.556922,
2,-0.0854186,-0.246466,
2,-0.210514,-0.556742,
2,0.033574,-0.307639,
2,-0.0360699,-0.155312,
2,-0.000453842,-0.206387,
2,0.00238018,-0.57828,
2,-0.0304268,-0.281056,
2,0.0301223,-0.14751,
2,-0.157729,-0.383696,
2,-0.197759,-0.391087,
2,-0.0653808,-0.369627,
2,0.0826166,-0.216537,
2,0.0391922,-0.439025,
2,-0.245915,-0.25547,
2,0.0228949,-0.426651,
2,-0.0677396,-0.662387,
2,-0.0629246,-0.522827,
2,0.0280322,-0.236159,
2,-0.011132,-0.390486,
2,-0.107849,-0.355973,
2,0.181348,-0.399657,
2,-0.123546,-0.418165,
2,-0.156094,-0.626445,
2,-0.170231,-0.228144,
2,0.0955556,-0.58856,
2,-0.0288136,-0.411537,
2,0.0623416,-0.190527,
2,0.0507259,-0.415242,
2,-0.0196833,-0.367939,
2,-0.0842314,-0.466038,
2,-0.228105,-0.386931,
2,-0.166,-0.45802,
2,0.0965759,-0.394047,
2,-0.0537189,-0.428491,
2,-0.151078,-0.234341,
2,0.115624,-0.500127,
2,0.0566885,-0.292288,
2,0.241126,-0.437858,
2,-0.162155,-0.481992,
2,-0.0472134,-0.358912,
2,-0.0606187,-0.527723,
2,0.0130408,-0.46733,
2,-0.0257486,-0.403804,
2,-0.0833361,-0.353831,
2,-0.154712,-0.456047,
2,0.0621334,-0.341574,
2,0.0383271,-0.456999,
2,0.0284164,-0.535969,
2,0.204298,-0.386241,
2,0.122733,-0.500058,
2,0.178142,-0.32646,
2,0.041147,-0.223404,
2,0.0854152,-0.278784,
2,-0.0507454,-0.466318,
2,-0.0192636,-0.404563,
2,-0.0330195,-0.433335,
2,-0.0486662,-0.405358,
2,-0.103529,-0.599192,
2,-0.0814889,-0.200689,
2,0.0366141,-0.308881,
2,0.197553,-0.348795,
2,0.0425818,-0.529651,
2,-0.207536,-0.548234,
2,0.00234273,-0.420281,
2,-0.0113736,-0.464114,
2,0.229385,-0.363518,
2,-0.0924222,-0.418299,
2,-0.0154798,-0.407821,
2,-0.0840237,-0.612741,
